
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Wed May 22 17:20:09 2024
URL_BASE: https://insight.tuwien.ac.at/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
OPTION: Fine tunning of NOT_FOUND detection
OPTION: Not Recursive
--> Testing: https://insight.tuwien.ac.at/multimedia
                                                                               
--> Testing: https://insight.tuwien.ac.at/music
                                                                               
--> Testing: https://insight.tuwien.ac.at/Music
                                                                               
--> Testing: https://insight.tuwien.ac.at/mx
                                                                               
--> Testing: https://insight.tuwien.ac.at/my
                                                                               
--> Testing: https://insight.tuwien.ac.at/myaccount
                                                                               
--> Testing: https://insight.tuwien.ac.at/my-account
                                                                               
--> Testing: https://insight.tuwien.ac.at/myadmin
                                                                               
--> Testing: https://insight.tuwien.ac.at/myblog
                                                                               
--> Testing: https://insight.tuwien.ac.at/mycalendar
                                                                               
--> Testing: https://insight.tuwien.ac.at/mycgi
                                                                               
--> Testing: https://insight.tuwien.ac.at/my-components
                                                                               
--> Testing: https://insight.tuwien.ac.at/myfaces
                                                                               
--> Testing: https://insight.tuwien.ac.at/my-gift-registry
                                                                               
--> Testing: https://insight.tuwien.ac.at/myhomework
                                                                               
--> Testing: https://insight.tuwien.ac.at/myicons
                                                                               
--> Testing: https://insight.tuwien.ac.at/mypage
                                                                               
--> Testing: https://insight.tuwien.ac.at/myphpnuke
                                                                               
--> Testing: https://insight.tuwien.ac.at/myspace
                                                                               
--> Testing: https://insight.tuwien.ac.at/mysql
                                                                               
--> Testing: https://insight.tuwien.ac.at/my-sql
                                                                               
--> Testing: https://insight.tuwien.ac.at/mysqld
                                                                               
--> Testing: https://insight.tuwien.ac.at/mysqldumper
                                                                               
--> Testing: https://insight.tuwien.ac.at/mysqlmanager
                                                                               
--> Testing: https://insight.tuwien.ac.at/mytag_js
                                                                               
--> Testing: https://insight.tuwien.ac.at/mytp
                                                                               
--> Testing: https://insight.tuwien.ac.at/my-wishlist
                                                                               
--> Testing: https://insight.tuwien.ac.at/n
                                                                               
--> Testing: https://insight.tuwien.ac.at/N
                                                                               
--> Testing: https://insight.tuwien.ac.at/nachrichten
                                                                               
--> Testing: https://insight.tuwien.ac.at/nagios
                                                                               
--> Testing: https://insight.tuwien.ac.at/name
                                                                               
--> Testing: https://insight.tuwien.ac.at/names
                                                                               
--> Testing: https://insight.tuwien.ac.at/national
                                                                               
--> Testing: https://insight.tuwien.ac.at/nav
                                                                               
--> Testing: https://insight.tuwien.ac.at/navigation
                                                                               
--> Testing: https://insight.tuwien.ac.at/navsiteadmin
                                                                               
--> Testing: https://insight.tuwien.ac.at/navSiteAdmin
                                                                               
--> Testing: https://insight.tuwien.ac.at/nc
                                                                               
--> Testing: https://insight.tuwien.ac.at/ne
                                                                               
--> Testing: https://insight.tuwien.ac.at/net
                                                                               
--> Testing: https://insight.tuwien.ac.at/netbsd
                                                                               
--> Testing: https://insight.tuwien.ac.at/netcat
                                                                               
--> Testing: https://insight.tuwien.ac.at/nethome
                                                                               
--> Testing: https://insight.tuwien.ac.at/nets
                                                                               
--> Testing: https://insight.tuwien.ac.at/netscape
                                                                               
--> Testing: https://insight.tuwien.ac.at/netstat
                                                                               
--> Testing: https://insight.tuwien.ac.at/netstorage
                                                                               
--> Testing: https://insight.tuwien.ac.at/network
                                                                               
--> Testing: https://insight.tuwien.ac.at/networking
                                                                               
--> Testing: https://insight.tuwien.ac.at/new
                                                                               
--> Testing: https://insight.tuwien.ac.at/newadmin
                                                                               
--> Testing: https://insight.tuwien.ac.at/newattachment
                                                                               
--> Testing: https://insight.tuwien.ac.at/newposts
                                                                               
--> Testing: https://insight.tuwien.ac.at/newreply
                                                                               
--> Testing: https://insight.tuwien.ac.at/news
                                                                               
--> Testing: https://insight.tuwien.ac.at/News
                                                                               
--> Testing: https://insight.tuwien.ac.at/news_insert
                                                                               
--> Testing: https://insight.tuwien.ac.at/newsadmin
                                                                               
--> Testing: https://insight.tuwien.ac.at/newsite
                                                                               
--> Testing: https://insight.tuwien.ac.at/newsletter
                                                                               
--> Testing: https://insight.tuwien.ac.at/newsletters
                                                                               
--> Testing: https://insight.tuwien.ac.at/newsline
                                                                               
--> Testing: https://insight.tuwien.ac.at/newsroom
                                                                               
--> Testing: https://insight.tuwien.ac.at/newssys
                                                                               
--> Testing: https://insight.tuwien.ac.at/newstarter
                                                                               
--> Testing: https://insight.tuwien.ac.at/newthread
                                                                               
--> Testing: https://insight.tuwien.ac.at/newticket
                                                                               
--> Testing: https://insight.tuwien.ac.at/next
                                                                               
--> Testing: https://insight.tuwien.ac.at/nfs
                                                                               
--> Testing: https://insight.tuwien.ac.at/nice
                                                                               
--> Testing: https://insight.tuwien.ac.at/nieuws
                                                                               
--> Testing: https://insight.tuwien.ac.at/ningbar
                                                                               
--> Testing: https://insight.tuwien.ac.at/nk9
                                                                               
--> Testing: https://insight.tuwien.ac.at/nl
                                                                               
--> Testing: https://insight.tuwien.ac.at/no
                                                                               
--> Testing: https://insight.tuwien.ac.at/nobody
                                                                               
--> Testing: https://insight.tuwien.ac.at/node
                                                                               
--> Testing: https://insight.tuwien.ac.at/noindex
                                                                               
--> Testing: https://insight.tuwien.ac.at/no-index
                                                                               
--> Testing: https://insight.tuwien.ac.at/nokia
                                                                               
--> Testing: https://insight.tuwien.ac.at/none
                                                                               
--> Testing: https://insight.tuwien.ac.at/note
                                                                               
--> Testing: https://insight.tuwien.ac.at/notes
                                                                               
--> Testing: https://insight.tuwien.ac.at/notfound
                                                                               
--> Testing: https://insight.tuwien.ac.at/noticias
                                                                               
--> Testing: https://insight.tuwien.ac.at/notification
                                                                               
--> Testing: https://insight.tuwien.ac.at/notifications
                                                                               
--> Testing: https://insight.tuwien.ac.at/notified
                                                                               
--> Testing: https://insight.tuwien.ac.at/notifier
                                                                               
--> Testing: https://insight.tuwien.ac.at/notify
                                                                               
--> Testing: https://insight.tuwien.ac.at/novell
                                                                               
--> Testing: https://insight.tuwien.ac.at/nr
                                                                               
--> Testing: https://insight.tuwien.ac.at/ns
                                                                               
--> Testing: https://insight.tuwien.ac.at/nsf
                                                                               
--> Testing: https://insight.tuwien.ac.at/ntopic
                                                                               
--> Testing: https://insight.tuwien.ac.at/nude
                                                                               
--> Testing: https://insight.tuwien.ac.at/nuke
                                                                               
--> Testing: https://insight.tuwien.ac.at/nul
                                                                               
--> Testing: https://insight.tuwien.ac.at/null
                                                                               
--> Testing: https://insight.tuwien.ac.at/number
                                                                               
--> Testing: https://insight.tuwien.ac.at/nxfeed
                                                                               
--> Testing: https://insight.tuwien.ac.at/nz
                                                                               
--> Testing: https://insight.tuwien.ac.at/o
                                                                               
--> Testing: https://insight.tuwien.ac.at/O
                                                                               
--> Testing: https://insight.tuwien.ac.at/OA
                                                                               
--> Testing: https://insight.tuwien.ac.at/OA_HTML
                                                                               
--> Testing: https://insight.tuwien.ac.at/oa_servlets
                                                                               
--> Testing: https://insight.tuwien.ac.at/OAErrorDetailPage
                                                                               
--> Testing: https://insight.tuwien.ac.at/OasDefault
                                                                               
--> Testing: https://insight.tuwien.ac.at/oauth
                                                                               
--> Testing: https://insight.tuwien.ac.at/obdc
                                                                               
--> Testing: https://insight.tuwien.ac.at/obj
                                                                               
--> Testing: https://insight.tuwien.ac.at/object
                                                                               
--> Testing: https://insight.tuwien.ac.at/objects
                                                                               
--> Testing: https://insight.tuwien.ac.at/obsolete
                                                                               
--> Testing: https://insight.tuwien.ac.at/obsoleted
                                                                               
--> Testing: https://insight.tuwien.ac.at/odbc
                                                                               
--> Testing: https://insight.tuwien.ac.at/ode
                                                                               
--> Testing: https://insight.tuwien.ac.at/oem
                                                                               
--> Testing: https://insight.tuwien.ac.at/of
                                                                               
--> Testing: https://insight.tuwien.ac.at/ofbiz
                                                                               
--> Testing: https://insight.tuwien.ac.at/off
                                                                               
--> Testing: https://insight.tuwien.ac.at/offer
                                                                               
--> Testing: https://insight.tuwien.ac.at/offerdetail
                                                                               
--> Testing: https://insight.tuwien.ac.at/offers
                                                                               
--> Testing: https://insight.tuwien.ac.at/office
                                                                               
--> Testing: https://insight.tuwien.ac.at/Office
                                                                               
--> Testing: https://insight.tuwien.ac.at/offices
                                                                               
--> Testing: https://insight.tuwien.ac.at/offline
                                                                               
--> Testing: https://insight.tuwien.ac.at/ogl
                                                                               
--> Testing: https://insight.tuwien.ac.at/old
                                                                               
--> Testing: https://insight.tuwien.ac.at/old_site
                                                                               
--> Testing: https://insight.tuwien.ac.at/oldie
                                                                               
--> Testing: https://insight.tuwien.ac.at/oldsite
                                                                               
--> Testing: https://insight.tuwien.ac.at/old-site
                                                                               
--> Testing: https://insight.tuwien.ac.at/omited
                                                                               
--> Testing: https://insight.tuwien.ac.at/on
                                                                               
--> Testing: https://insight.tuwien.ac.at/onbound
                                                                               
--> Testing: https://insight.tuwien.ac.at/online
                                                                               
--> Testing: https://insight.tuwien.ac.at/onsite
                                                                               
--> Testing: https://insight.tuwien.ac.at/op
                                                                               
--> Testing: https://insight.tuwien.ac.at/open
                                                                               
--> Testing: https://insight.tuwien.ac.at/open-account
                                                                               
--> Testing: https://insight.tuwien.ac.at/openads
                                                                               
--> Testing: https://insight.tuwien.ac.at/openapp
                                                                               
--> Testing: https://insight.tuwien.ac.at/openbsd
                                                                               
--> Testing: https://insight.tuwien.ac.at/opencart
                                                                               
--> Testing: https://insight.tuwien.ac.at/opendir
                                                                               
--> Testing: https://insight.tuwien.ac.at/openejb
                                                                               
--> Testing: https://insight.tuwien.ac.at/openfile
                                                                               
--> Testing: https://insight.tuwien.ac.at/openjpa
                                                                               
--> Testing: https://insight.tuwien.ac.at/opensearch
                                                                               
--> Testing: https://insight.tuwien.ac.at/opensource
                                                                               
--> Testing: https://insight.tuwien.ac.at/openvpnadmin
                                                                               
--> Testing: https://insight.tuwien.ac.at/openx
                                                                               
--> Testing: https://insight.tuwien.ac.at/opera
                                                                               
--> Testing: https://insight.tuwien.ac.at/operations
                                                                               
--> Testing: https://insight.tuwien.ac.at/operator
                                                                               
--> Testing: https://insight.tuwien.ac.at/opinion
                                                                               
--> Testing: https://insight.tuwien.ac.at/opinions
                                                                               
--> Testing: https://insight.tuwien.ac.at/opml
                                                                               
--> Testing: https://insight.tuwien.ac.at/opros
                                                                               
--> Testing: https://insight.tuwien.ac.at/opt
                                                                               
--> Testing: https://insight.tuwien.ac.at/option
                                                                               
--> Testing: https://insight.tuwien.ac.at/options
                                                                               
--> Testing: https://insight.tuwien.ac.at/ora
                                                                               
--> Testing: https://insight.tuwien.ac.at/oracle
                                                                               
--> Testing: https://insight.tuwien.ac.at/oradata
                                                                               
--> Testing: https://insight.tuwien.ac.at/order
                                                                               
--> Testing: https://insight.tuwien.ac.at/order_history
                                                                               
--> Testing: https://insight.tuwien.ac.at/order_status
                                                                               
--> Testing: https://insight.tuwien.ac.at/order-detail
                                                                               
--> Testing: https://insight.tuwien.ac.at/orderdownloads
                                                                               
--> Testing: https://insight.tuwien.ac.at/ordered
                                                                               
--> Testing: https://insight.tuwien.ac.at/orderfinished
                                                                               
--> Testing: https://insight.tuwien.ac.at/order-follow
                                                                               
--> Testing: https://insight.tuwien.ac.at/order-history
                                                                               
--> Testing: https://insight.tuwien.ac.at/order-opc
                                                                               
--> Testing: https://insight.tuwien.ac.at/order-return
                                                                               
--> Testing: https://insight.tuwien.ac.at/orders
                                                                               
--> Testing: https://insight.tuwien.ac.at/order-slip
                                                                               
--> Testing: https://insight.tuwien.ac.at/orderstatus
                                                                               
--> Testing: https://insight.tuwien.ac.at/ordertotal
                                                                               
--> Testing: https://insight.tuwien.ac.at/org
                                                                               
--> Testing: https://insight.tuwien.ac.at/organisation
                                                                               
--> Testing: https://insight.tuwien.ac.at/organisations
                                                                               
--> Testing: https://insight.tuwien.ac.at/organizations
                                                                               
--> Testing: https://insight.tuwien.ac.at/orig
                                                                               
--> Testing: https://insight.tuwien.ac.at/original
                                                                               
--> Testing: https://insight.tuwien.ac.at/os
                                                                               
--> Testing: https://insight.tuwien.ac.at/osc
                                                                               
--> Testing: https://insight.tuwien.ac.at/oscommerce
                                                                               
--> Testing: https://insight.tuwien.ac.at/other
                                                                               
--> Testing: https://insight.tuwien.ac.at/others
                                                                               
--> Testing: https://insight.tuwien.ac.at/otrs
                                                                               
--> Testing: https://insight.tuwien.ac.at/out
                                                                               
--> Testing: https://insight.tuwien.ac.at/outcome
                                                                               
--> Testing: https://insight.tuwien.ac.at/outgoing
                                                                               
--> Testing: https://insight.tuwien.ac.at/outils
                                                                               
--> Testing: https://insight.tuwien.ac.at/outline
                                                                               
--> Testing: https://insight.tuwien.ac.at/output
                                                                               
--> Testing: https://insight.tuwien.ac.at/outreach
                                                                               
--> Testing: https://insight.tuwien.ac.at/oversikt
                                                                               
--> Testing: https://insight.tuwien.ac.at/overview
                                                                               
--> Testing: https://insight.tuwien.ac.at/owa
                                                                               
--> Testing: https://insight.tuwien.ac.at/owl
                                                                               
--> Testing: https://insight.tuwien.ac.at/owners
                                                                               
--> Testing: https://insight.tuwien.ac.at/ows
                                                                               
--> Testing: https://insight.tuwien.ac.at/ows-bin
                                                                               
--> Testing: https://insight.tuwien.ac.at/p
                                                                               
--> Testing: https://insight.tuwien.ac.at/P
                                                                               
--> Testing: https://insight.tuwien.ac.at/p2p
                                                                               
--> Testing: https://insight.tuwien.ac.at/p7pm
                                                                               
--> Testing: https://insight.tuwien.ac.at/pa
                                                                               
--> Testing: https://insight.tuwien.ac.at/pack
                                                                               
--> Testing: https://insight.tuwien.ac.at/package
                                                                               
--> Testing: https://insight.tuwien.ac.at/packaged
                                                                               
--> Testing: https://insight.tuwien.ac.at/packages
                                                                               
--> Testing: https://insight.tuwien.ac.at/packaging
                                                                               
--> Testing: https://insight.tuwien.ac.at/packed
                                                                               
--> Testing: https://insight.tuwien.ac.at/pad
                                                                               
--> Testing: https://insight.tuwien.ac.at/page
                                                                               
--> Testing: https://insight.tuwien.ac.at/page_1
                                                                               
--> Testing: https://insight.tuwien.ac.at/page_2
                                                                               
--> Testing: https://insight.tuwien.ac.at/page_sample1
                                                                               
--> Testing: https://insight.tuwien.ac.at/page1
                                                                               
--> Testing: https://insight.tuwien.ac.at/page2
                                                                               
--> Testing: https://insight.tuwien.ac.at/pageid
                                                                               
--> Testing: https://insight.tuwien.ac.at/pagenotfound
                                                                               
--> Testing: https://insight.tuwien.ac.at/page-not-found
                                                                               
--> Testing: https://insight.tuwien.ac.at/pager
                                                                               
--> Testing: https://insight.tuwien.ac.at/pages
                                                                               
--> Testing: https://insight.tuwien.ac.at/Pages
                                                                               
--> Testing: https://insight.tuwien.ac.at/pagination
                                                                               
--> Testing: https://insight.tuwien.ac.at/paid
                                                                               
--> Testing: https://insight.tuwien.ac.at/paiement
                                                                               
--> Testing: https://insight.tuwien.ac.at/pam
                                                                               
--> Testing: https://insight.tuwien.ac.at/panel
                                                                               
--> Testing: https://insight.tuwien.ac.at/panelc
                                                                               
--> Testing: https://insight.tuwien.ac.at/paper
                                                                               
--> Testing: https://insight.tuwien.ac.at/papers
                                                                               
--> Testing: https://insight.tuwien.ac.at/parse
                                                                               
--> Testing: https://insight.tuwien.ac.at/part
                                                                               
--> Testing: https://insight.tuwien.ac.at/partenaires
                                                                               
--> Testing: https://insight.tuwien.ac.at/partner
                                                                               
--> Testing: https://insight.tuwien.ac.at/partners
                                                                               
--> Testing: https://insight.tuwien.ac.at/parts
                                                                               
--> Testing: https://insight.tuwien.ac.at/party
                                                                               
--> Testing: https://insight.tuwien.ac.at/pass
                                                                               
--> Testing: https://insight.tuwien.ac.at/passes
                                                                               
--> Testing: https://insight.tuwien.ac.at/passive
                                                                               
--> Testing: https://insight.tuwien.ac.at/passport
                                                                               
--> Testing: https://insight.tuwien.ac.at/passw
                                                                               
--> Testing: https://insight.tuwien.ac.at/passwd
                                                                               
--> Testing: https://insight.tuwien.ac.at/passwor
                                                                               
--> Testing: https://insight.tuwien.ac.at/password
                                                                               
--> Testing: https://insight.tuwien.ac.at/passwords
                                                                               
--> Testing: https://insight.tuwien.ac.at/past
                                                                               
--> Testing: https://insight.tuwien.ac.at/patch
                                                                               
--> Testing: https://insight.tuwien.ac.at/patches
                                                                               
--> Testing: https://insight.tuwien.ac.at/patents
                                                                               
--> Testing: https://insight.tuwien.ac.at/path
                                                                               
--> Testing: https://insight.tuwien.ac.at/pay
                                                                               
--> Testing: https://insight.tuwien.ac.at/payment
                                                                               
--> Testing: https://insight.tuwien.ac.at/payment_gateway
                                                                               
--> Testing: https://insight.tuwien.ac.at/payments
                                                                               
--> Testing: https://insight.tuwien.ac.at/paypal
                                                                               
--> Testing: https://insight.tuwien.ac.at/paypal_notify
                                                                               
--> Testing: https://insight.tuwien.ac.at/paypalcancel
                                                                               
--> Testing: https://insight.tuwien.ac.at/paypalok
                                                                               
--> Testing: https://insight.tuwien.ac.at/pbc_download
                                                                               
--> Testing: https://insight.tuwien.ac.at/pbcs
                                                                               
--> Testing: https://insight.tuwien.ac.at/pbcsad
                                                                               
--> Testing: https://insight.tuwien.ac.at/pbcsi
                                                                               
--> Testing: https://insight.tuwien.ac.at/pbo
                                                                               
--> Testing: https://insight.tuwien.ac.at/pc
                                                                               
--> Testing: https://insight.tuwien.ac.at/pci
                                                                               
--> Testing: https://insight.tuwien.ac.at/pconf
                                                                               
--> Testing: https://insight.tuwien.ac.at/pd
                                                                               
--> Testing: https://insight.tuwien.ac.at/pda
                                                                               
--> Testing: https://insight.tuwien.ac.at/pdf
                                                                               
--> Testing: https://insight.tuwien.ac.at/PDF
                                                                               
--> Testing: https://insight.tuwien.ac.at/pdf-invoice
                                                                               
--> Testing: https://insight.tuwien.ac.at/pdf-order-slip
                                                                               
--> Testing: https://insight.tuwien.ac.at/pdfs
                                                                               
--> Testing: https://insight.tuwien.ac.at/pear
                                                                               
--> Testing: https://insight.tuwien.ac.at/peek
                                                                               
--> Testing: https://insight.tuwien.ac.at/peel
                                                                               
--> Testing: https://insight.tuwien.ac.at/pem
                                                                               
--> Testing: https://insight.tuwien.ac.at/pending
                                                                               
--> Testing: https://insight.tuwien.ac.at/people
                                                                               
--> Testing: https://insight.tuwien.ac.at/People
                                                                               
--> Testing: https://insight.tuwien.ac.at/perf
                                                                               
--> Testing: https://insight.tuwien.ac.at/performance
                                                                               
--> Testing: https://insight.tuwien.ac.at/perl
                                                                               
--> Testing: https://insight.tuwien.ac.at/perl5
                                                                               
--> Testing: https://insight.tuwien.ac.at/person
                                                                               
--> Testing: https://insight.tuwien.ac.at/personal
                                                                               
--> Testing: https://insight.tuwien.ac.at/personals
                                                                               
--> Testing: https://insight.tuwien.ac.at/pfx
                                                                               
--> Testing: https://insight.tuwien.ac.at/pg
                                                                               
--> Testing: https://insight.tuwien.ac.at/pgadmin
                                                                               
--> Testing: https://insight.tuwien.ac.at/pgp
                                                                               
--> Testing: https://insight.tuwien.ac.at/pgsql
                                                                               
--> Testing: https://insight.tuwien.ac.at/phf
                                                                               
--> Testing: https://insight.tuwien.ac.at/phishing
                                                                               
--> Testing: https://insight.tuwien.ac.at/phone
                                                                               
--> Testing: https://insight.tuwien.ac.at/phones
                                                                               
--> Testing: https://insight.tuwien.ac.at/phorum
                                                                               
--> Testing: https://insight.tuwien.ac.at/photo
                                                                               
--> Testing: https://insight.tuwien.ac.at/photodetails
                                                                               
--> Testing: https://insight.tuwien.ac.at/photogallery
                                                                               
--> Testing: https://insight.tuwien.ac.at/photography
                                                                               
--> Testing: https://insight.tuwien.ac.at/photos
                                                                               
--> Testing: https://insight.tuwien.ac.at/php
                                                                               
--> Testing: https://insight.tuwien.ac.at/PHP
                                                                               
--> Testing: https://insight.tuwien.ac.at/php.ini
                                                                               
--> Testing: https://insight.tuwien.ac.at/php_uploads
                                                                               
--> Testing: https://insight.tuwien.ac.at/php168
                                                                               
--> Testing: https://insight.tuwien.ac.at/php3
                                                                               
--> Testing: https://insight.tuwien.ac.at/phpadmin
                                                                               
--> Testing: https://insight.tuwien.ac.at/phpads
                                                                               
--> Testing: https://insight.tuwien.ac.at/phpadsnew
                                                                               
--> Testing: https://insight.tuwien.ac.at/phpbb
                                                                               
--> Testing: https://insight.tuwien.ac.at/phpBB
                                                                               
--> Testing: https://insight.tuwien.ac.at/phpbb2
                                                                               
--> Testing: https://insight.tuwien.ac.at/phpBB2
                                                                               
--> Testing: https://insight.tuwien.ac.at/phpbb3
                                                                               
--> Testing: https://insight.tuwien.ac.at/phpBB3
                                                                               
--> Testing: https://insight.tuwien.ac.at/php-bin
                                                                               
--> Testing: https://insight.tuwien.ac.at/php-cgi
                                                                               
--> Testing: https://insight.tuwien.ac.at/phpEventCalendar
                                                                               
--> Testing: https://insight.tuwien.ac.at/phpinfo
                                                                               
--> Testing: https://insight.tuwien.ac.at/phpinfo.php
                                                                               
--> Testing: https://insight.tuwien.ac.at/phpinfos
                                                                               
--> Testing: https://insight.tuwien.ac.at/phpldapadmin
                                                                               
--> Testing: https://insight.tuwien.ac.at/phplist
                                                                               
--> Testing: https://insight.tuwien.ac.at/phplive
                                                                               
--> Testing: https://insight.tuwien.ac.at/phpmailer
                                                                               
--> Testing: https://insight.tuwien.ac.at/phpmanual
                                                                               
--> Testing: https://insight.tuwien.ac.at/phpmv2
                                                                               
--> Testing: https://insight.tuwien.ac.at/phpmyadmin
                                                                               
--> Testing: https://insight.tuwien.ac.at/phpMyAdmin
                                                                               
--> Testing: https://insight.tuwien.ac.at/phpmyadmin2
                                                                               
--> Testing: https://insight.tuwien.ac.at/phpMyAdmin2
                                                                               
--> Testing: https://insight.tuwien.ac.at/phpnuke
                                                                               
--> Testing: https://insight.tuwien.ac.at/phppgadmin
